"LineNumber","Line"
"2","  ""send"": ""????? ???"","
"3","  ""success"": ""????? ???? ??? ????!"","
"4","  ""admin"": {"
"196","  ""common"": {"
"213","  ""ai_labeling"": {"
"233","  ""classroom"": {"
"242","  ""onboarding"": {"
"370","  ""courses"": {"
"453","  ""teacher_content"": {"
"498","  ""teleprompter"": {"
"507","  ""record_video"": {"
"641","  ""auth"": {"
"756","  ""community_hub"": {"
"780","  ""dashboard"": {"
"819","  ""student"": {"
"933","  ""bookmarks"": {"
"954","  ""learning_page"": {"
"962","  ""learning_progress"": {"
"1005","  ""assignments_page"": {"
"1043","  ""learning_paths"": {"
"1072","  ""bookmarks_page"": {"
"1099","  ""achievements"": {"
"1162","  ""ai"": {"
"1193","  ""ai_assistant"": {"
"1244","  ""admin"": {"
"1256","  ""course_details"": {"
"1304","  ""spiritual_journeys"": {"
"1316","  ""teacher_courses"": {"
"1365","  ""edit_course"": {"
"1370","  ""create_course_page"": {"
"1375","  ""invite_student"": {"
"1393","  ""student_management"": {"
"1430","  ""teacher_achievements"": {"
"1456","  ""teacher_community"": {"
"1483","  ""teacher_content"": {"
"1528","  ""teacher_courses_page"": {"
"1540","  ""teacher_profile"": {"
"1706","  ""member_profile"": {"
"1738","  ""community"": {"
"1879","  ""teacher_resources"": {"
"1930","  ""courses_page"": {"
"1942","  ""enrolled_courses"": {"
"1987","  ""catalog"": {"
"2007","  ""chapters"": {"
"2109","  ""donation"": {"
"2176","  ""landing"": {"
"2292","  ""resources_page"": {"
"2301","  ""teacher_profile"": {"
"2385","  ""dashboard"": {"
"2471","  ""teacher_profile"": {"
"2584","  ""teacher_dashboard"": {"
"2589","  ""teacher_security"": {"
"2639","  ""notifications"": {"
"2705","  ""nav"": {"
"2754","  ""teacher_resources"": {"
"2820","  ""teacher_stats"": {"
"2874","  ""teacher_documents"": {"
"2909","  ""teacher_profile"": {"
"3017","  ""teacher_stats"": {"
"3071","  ""notifications"": {"
"3133","  ""preflight"": {"
"3150","  ""onboarding"": {"
"3181","  ""chapters"": {"
"3207","  ""resources"": {"
"3214","  ""enrolled_courses"": {"
"3251","  ""help"": {"
"3344","  ""ai_labeling"": {"
"3393","  ""community"": {"
